chr	start	stop	strand	gene_id	transcript_id	gene_name	gene_type	transcript_name	transcript_type	TPM	FPKM	posterior_mean_count	posterior_standard_deviation_of_count	pme_TPM	pme_FPKM	TPM_ci_lower_bound	TPM_ci_upper_bound	FPKM_ci_lower_bound
chr8	65697297	65697384	-	26900	26900	26900	tRNAscan	26900	tRNAscan	0.00	0.00	0.00	0.00	0.43	0.30	2.28114e-06	1.27156	1.58377e-06
chr2	117023841	117023915	+	26901	26901	26901	tRNAscan	26901	tRNAscan	0.00	0.00	0.00	0.00	0.56	0.39	1.05758e-05	1.68093	7.33851e-06
chr2	117024933	117025004	-	26902	26902	26902	tRNAscan	26902	tRNAscan	0.00	0.00	0.00	0.00	0.61	0.42	3.11912e-05	1.833	1.37623e-05
chr2	203364408	203364478	-	26986	26986	26986	tRNAscan	26986	tRNAscan	0.00	0.00	0.00	0.00	0.63	0.43	4.02023e-05	1.88762	2.79015e-05
chr5	26198430	26198502	-	26987	26987	26987	tRNAscan	26987	tRNAscan	0.00	0.00	0.00	0.00	0.59	0.41	5.39512e-06	1.78369	3.74427e-06
chr2	27050782	27050870	+	26988	26988	26988	tRNAscan	26988	tRNAscan	0.00	0.00	0.00	0.00	0.42	0.29	1.10858e-06	1.25027	7.69138e-07
chr2	27051214	27051286	+	26989	26989	26989	tRNAscan	26989	tRNAscan	0.00	0.00	0.00	0.00	0.59	0.41	1.6205e-05	1.78804	1.12383e-05
chr21	17454789	17454859	-	26990	26990	26990	tRNAscan	26990	tRNAscan	0.64	0.44	0.55	0.80	0.97	0.68	2.38363e-05	2.82093	1.65383e-05
chr7	128783450	128783521	+	26991	26991	26991	tRNAscan	26991	tRNAscan	0.00	0.00	0.00	0.00	0.61	0.42	3.41729e-05	1.82612	1.46625e-05
chr16	636736	636806	-	26992	26992	26992	tRNAscan	26992	tRNAscan	0.32	0.22	0.51	0.50	0.94	0.66	5.68964e-05	2.59568	4.9594e-05
chr1	121052606	121052674	+	27064	27064	27064	tRNAscan	27064	tRNAscan	0.00	0.00	0.00	0.00	0.66	0.46	5.16388e-06	1.97474	3.58297e-06
chr1	121061371	121061441	-	27065	27065	27065	tRNAscan	27065	tRNAscan	0.00	0.00	0.00	0.00	0.63	0.43	3.88716e-06	1.86817	2.69673e-06
chr1	121048432	121048505	-	27066	27066	27066	tRNAscan	27066	tRNAscan	0.00	0.00	0.00	0.00	0.58	0.40	2.25732e-06	1.72463	1.5666e-06
chr1	121020729	121020801	-	27067	27067	27067	tRNAscan	27067	tRNAscan	0.00	0.00	0.00	0.00	0.59	0.41	9.40948e-06	1.78997	6.53022e-06
chr1	121016845	121016915	-	27068	27068	27068	tRNAscan	27068	tRNAscan	0.00	0.00	0.00	0.00	0.63	0.43	1.49657e-05	1.89213	1.03866e-05
chr1	121009544	121009615	-	27069	27069	27069	tRNAscan	27069	tRNAscan	0.00	0.00	0.00	0.00	0.61	0.42	9.1213e-07	1.85503	6.33325e-07
chr1	121006695	121006768	-	27070	27070	27070	tRNAscan	27070	tRNAscan	0.00	0.00	0.00	0.00	0.58	0.40	5.74941e-05	1.73145	3.98872e-05
chr1	121000988	121001060	-	27071	27071	27071	tRNAscan	27071	tRNAscan	0.00	0.00	0.00	0.00	0.59	0.41	5.36945e-06	1.77647	3.72593e-06
chr10	67764503	67764584	+	27080	27080	27080	tRNAscan	27080	tRNAscan	0.00	0.00	0.00	0.00	0.48	0.33	2.96385e-06	1.43034	2.05774e-06
chr16	57299951	57300033	+	27081	27081	27081	tRNAscan	27081	tRNAscan	0.00	0.00	0.00	0.00	0.47	0.33	3.36893e-06	1.40302	2.33804e-06
chr16	57300480	57300562	-	27082	27082	27082	tRNAscan	27082	tRNAscan	0.00	0.00	0.00	0.00	0.47	0.33	3.10383e-05	1.39619	2.15415e-05
chr10	34302488	34302555	-	27244	27244	27244	tRNAscan	27244	tRNAscan	0.00	0.00	0.00	0.00	0.68	0.47	8.24058e-06	2.04251	5.71825e-06
chr4	123508850	123508921	-	27448	27448	27448	tRNAscan	27448	tRNAscan	0.09	0.06	0.17	0.37	0.71	0.49	6.75017e-06	2.08014	4.68639e-06
chr3	45688999	45689071	-	27471	27471	27471	tRNAscan	27471	tRNAscan	0.00	0.00	0.00	0.00	0.59	0.41	5.12546e-06	1.77841	3.55678e-06
chr3	104160680	104160751	-	27556	27556	27556	tRNAscan	27556	tRNAscan	0.00	0.00	0.00	0.00	0.61	0.42	9.12952e-07	1.82111	6.3359e-07
chr7	141803557	141803628	+	27579	27579	27579	tRNAscan	27579	tRNAscan	0.00	0.00	0.00	0.00	0.61	0.42	8.4606e-06	1.83253	5.87393e-06
chr8	18262694	18262763	+	27613	27613	27613	tRNAscan	27613	tRNAscan	0.00	0.00	0.00	0.00	0.64	0.45	3.46443e-05	1.91835	2.40426e-05
chr10	19747679	19747753	-	27614	27614	27614	tRNAscan	27614	tRNAscan	0.00	0.00	0.00	0.00	0.56	0.39	1.29795e-05	1.69571	9.00543e-06
chr14	22929701	22929773	+	27627	27627	27627	tRNAscan	27627	tRNAscan	0.00	0.00	0.00	0.00	0.59	0.41	2.34367e-06	1.79164	1.62662e-06
chr2	11551701	11551772	+	27656	27656	27656	tRNAscan	27656	tRNAscan	0.00	0.00	0.00	0.00	0.61	0.42	3.77476e-06	1.83055	2.6202e-06
chr1	207004809	207004885	-	27657	27657	27657	tRNAscan	27657	tRNAscan	0.00	0.00	0.00	0.00	0.54	0.37	3.38203e-06	1.61446	2.34752e-06
chr11	9275243	9275316	+	28020	28020	28020	tRNAscan	28020	tRNAscan	0.00	0.00	0.00	0.00	0.58	0.40	3.19974e-05	1.70944	2.22065e-05
chr2	95551446	95551517	-	28032	28032	28032	tRNAscan	28032	tRNAscan	0.00	0.00	0.00	0.00	0.61	0.42	4.68444e-05	1.80897	3.25319e-05
chr13	41455925	41455996	-	28108	28108	28108	tRNAscan	28108	tRNAscan	0.00	0.00	0.00	0.00	0.61	0.42	6.77247e-06	1.81526	4.70082e-06
chr13	41060738	41060809	-	28109	28109	28109	tRNAscan	28109	tRNAscan	0.00	0.00	0.00	0.00	0.61	0.42	5.61174e-07	1.82245	3.89791e-07
chr3	184648307	184648377	-	28121	28121	28121	tRNAscan	28121	tRNAscan	0.00	0.00	0.00	0.00	0.63	0.43	1.77344e-07	1.87196	1.23048e-07
chr17	68019897	68019969	-	28141	28141	28141	tRNAscan	28141	tRNAscan	0.00	0.00	0.00	0.00	0.59	0.41	8.04213e-07	1.77987	5.5833e-07
chr7	57186273	57186344	-	28155	28155	28155	tRNAscan	28155	tRNAscan	0.00	0.00	0.00	0.00	0.61	0.42	4.50256e-06	1.80668	3.12343e-06
chr11	60996036	60996105	+	28156	28156	28156	tRNAscan	28156	tRNAscan	0.00	0.00	0.00	0.00	0.64	0.45	2.90367e-05	1.92016	1.3893e-06
chr15	40593825	40593906	-	28163	28163	28163	tRNAscan	28163	tRNAscan	0.00	0.00	0.00	0.00	0.48	0.33	9.44437e-06	1.42206	6.55536e-06
chr3	106902031	106902102	-	28360	28360	28360	tRNAscan	28360	tRNAscan	0.00	0.00	0.00	0.00	0.61	0.42	2.19129e-05	1.8111	1.52135e-05
chr10	5853711	5853783	-	28494	28494	28494	tRNAscan	28494	tRNAscan	0.00	0.00	0.00	0.00	0.59	0.41	6.42466e-05	1.77695	4.45876e-05
chr16	14285893	14285964	+	28495	28495	28495	tRNAscan	28495	tRNAscan	0.00	0.00	0.00	0.00	0.61	0.42	2.81376e-05	1.83418	1.9543e-05
chr9	5095085	5095156	-	28521	28521	28521	tRNAscan	28521	tRNAscan	0.00	0.00	0.00	0.00	0.61	0.42	2.17748e-06	1.82763	1.51135e-06
chr1	172188399	172188467	-	28522	28522	28522	tRNAscan	28522	tRNAscan	0.00	0.00	0.00	0.00	0.66	0.46	3.00375e-06	1.98715	2.08451e-06
chr1	145129239	145129312	+	28523	28523	28523	tRNAscan	28523	tRNAscan	0.00	0.00	0.00	0.00	0.58	0.40	2.28333e-06	1.72056	1.5847e-06
chr1	145157157	145157229	+	28524	28524	28524	tRNAscan	28524	tRNAscan	0.00	0.00	0.00	0.00	0.59	0.41	1.83476e-05	1.79482	1.27352e-05
chr1	145161108	145161178	+	28525	28525	28525	tRNAscan	28525	tRNAscan	0.00	0.00	0.00	0.00	0.63	0.43	1.60696e-05	1.88856	1.11501e-05
chr1	145168412	145168483	+	28526	28526	28526	tRNAscan	28526	tRNAscan	0.00	0.00	0.00	0.00	0.61	0.42	1.33458e-06	1.81614	9.26885e-07
chr1	145171264	145171337	+	28527	28527	28527	tRNAscan	28527	tRNAscan	0.00	0.00	0.00	0.00	0.58	0.40	7.36782e-06	1.72175	5.11288e-06
chr1	145176939	145177011	+	28528	28528	28528	tRNAscan	28528	tRNAscan	0.00	0.00	0.00	0.00	0.59	0.41	9.96072e-06	1.78969	6.91088e-06
chr1	145287766	145287839	+	28529	28529	28529	tRNAscan	28529	tRNAscan	0.00	0.00	0.00	0.00	0.58	0.40	1.05607e-05	1.72336	6.59417e-05
chr1	145459658	145459729	+	28530	28530	28530	tRNAscan	28530	tRNAscan	0.00	0.00	0.00	0.00	0.61	0.42	6.58128e-07	1.82421	4.56809e-07
chr1	145563246	145563317	+	28531	28531	28531	tRNAscan	28531	tRNAscan	0.00	0.00	0.00	0.00	0.61	0.42	1.82814e-05	1.83919	1.26935e-05
chr1	145475381	145475454	-	28532	28532	28532	tRNAscan	28532	tRNAscan	0.00	0.00	0.00	0.00	0.58	0.40	1.41204e-05	1.75005	3.4073e-05
chrX	51563260	51563331	-	28569	28569	28569	tRNAscan	28569	tRNAscan	0.00	0.00	0.00	0.00	0.61	0.42	2.5756e-06	1.83034	1.78804e-06
chr2	70436825	70436895	-	28611	28611	28611	tRNAscan	28611	tRNAscan	0.00	0.00	0.00	0.00	0.63	0.43	2.39235e-05	1.8834	1.66017e-05
chr2	70248991	70249061	-	28612	28612	28612	tRNAscan	28612	tRNAscan	0.32	0.22	0.49	0.50	0.93	0.65	4.17129e-06	2.58797	2.89453e-06
chr3	13792389	13792456	+	28619	28619	28619	tRNAscan	28619	tRNAscan	0.00	0.00	0.00	0.00	0.68	0.47	6.08611e-06	2.02226	4.22338e-06
chr1	205474143	205474215	+	28620	28620	28620	tRNAscan	28620	tRNAscan	0.00	0.00	0.00	0.00	0.59	0.41	1.04703e-06	1.76096	7.26592e-07
chr22	44150657	44150742	+	28640	28640	28640	tRNAscan	28640	tRNAscan	0.00	0.00	0.00	0.00	0.44	0.31	4.29458e-06	1.33121	2.98014e-06
chr9	14433940	14434011	-	28652	28652	28652	tRNAscan	28652	tRNAscan	0.00	0.00	0.00	0.00	0.61	0.42	7.50503e-06	1.8231	5.21036e-06
chr11	54759308	54759380	-	28722	28722	28722	tRNAscan	28722	tRNAscan	0.00	0.00	0.00	0.00	0.59	0.41	8.62409e-06	1.76699	5.98641e-06
chr20	13989824	13989895	-	28781	28781	28781	tRNAscan	28781	tRNAscan	0.00	0.00	0.00	0.00	0.61	0.42	8.45123e-06	1.83861	5.86657e-06
chr1	93847573	93847657	+	28782	28782	28782	tRNAscan	28782	tRNAscan	0.00	0.00	0.00	0.00	0.45	0.31	4.40503e-07	1.35456	3.0578e-07
chr1	93516277	93516349	-	28783	28783	28783	tRNAscan	28783	tRNAscan	0.00	0.00	0.00	0.00	0.59	0.41	1.21921e-05	1.78473	3.22417e-06
chr6	57800211	57800284	+	28794	28794	28794	tRNAscan	28794	tRNAscan	0.00	0.00	0.00	0.00	0.58	0.40	2.36341e-06	1.73654	1.64073e-06
chr6	57808645	57808718	+	28795	28795	28795	tRNAscan	28795	tRNAscan	0.00	0.00	0.00	0.00	0.58	0.40	8.0759e-06	1.72373	5.60309e-06
chr6	57822973	57823046	+	28796	28796	28796	tRNAscan	28796	tRNAscan	0.00	0.00	0.00	0.00	0.58	0.40	3.03918e-05	1.74385	3.48413e-06
chr6	57870345	57870417	-	28797	28797	28797	tRNAscan	28797	tRNAscan	0.00	0.00	0.00	0.00	0.59	0.41	2.05016e-05	1.7925	1.42335e-05
chr6	57861166	57861238	-	28798	28798	28798	tRNAscan	28798	tRNAscan	0.00	0.00	0.00	0.00	0.59	0.41	3.45888e-05	1.75758	2.40091e-05
chr6	57856401	57856473	-	28799	28799	28799	tRNAscan	28799	tRNAscan	0.12	0.08	0.18	0.39	0.70	0.49	3.4206e-07	2.09326	2.37412e-07
chr6	57842214	57842286	-	28800	28800	28800	tRNAscan	28800	tRNAscan	0.00	0.00	0.00	0.00	0.59	0.41	1.75813e-05	1.78914	1.2203e-05
chr6	57838350	57838422	-	28801	28801	28801	tRNAscan	28801	tRNAscan	0.00	0.00	0.00	0.00	0.59	0.41	7.77096e-06	1.80394	5.392e-06
chr6	57815974	57816046	-	28802	28802	28802	tRNAscan	28802	tRNAscan	0.00	0.00	0.00	0.00	0.59	0.41	1.09594e-05	1.79472	7.60595e-06
chr6	57813490	57813562	-	28803	28803	28803	tRNAscan	28803	tRNAscan	0.00	0.00	0.00	0.00	0.59	0.41	2.20568e-05	1.78439	8.17477e-06
chr6	57793545	57793617	-	28804	28804	28804	tRNAscan	28804	tRNAscan	0.00	0.00	0.00	0.00	0.59	0.41	1.18633e-06	1.78315	8.2354e-07
chr6	57792833	57792905	-	28805	28805	28805	tRNAscan	28805	tRNAscan	0.00	0.00	0.00	0.00	0.59	0.41	9.19079e-06	1.78869	6.37725e-06
chr12	129231653	129231727	+	28809	28809	28809	tRNAscan	28809	tRNAscan	0.00	0.00	0.00	0.00	0.56	0.39	1.74697e-05	1.68213	1.21254e-05
chr19	41242237	41242309	-	28837	28837	28837	tRNAscan	28837	tRNAscan	1.81	1.24	3.00	0.00	2.37	1.65	0.422203	4.72083	0.293031
chr2	30054702	30054774	+	28858	28858	28858	tRNAscan	28858	tRNAscan	0.00	0.00	0.00	0.00	0.59	0.41	3.82496e-06	1.77694	2.27991e-05
chr11	45268649	45268722	-	28937	28937	28937	tRNAscan	28937	tRNAscan	0.00	0.00	0.00	0.00	0.58	0.40	3.62845e-05	1.72517	7.41079e-06
chr13	44917927	44917998	-	28963	28963	28963	tRNAscan	28963	tRNAscan	0.31	0.21	0.49	0.50	0.91	0.63	1.14622e-05	2.52673	7.95307e-06
chr17	22528853	22528921	-	29107	29107	29107	tRNAscan	29107	tRNAscan	0.00	0.00	0.00	0.00	0.66	0.46	2.22847e-05	1.99796	1.54582e-05
chr1	120945289	120945362	+	29210	29210	29210	tRNAscan	29210	tRNAscan	0.00	0.00	0.00	0.00	0.58	0.40	1.4404e-05	1.7241	9.99799e-06
chr1	120952291	120952364	-	29211	29211	29211	tRNAscan	29211	tRNAscan	0.00	0.00	0.00	0.00	0.58	0.40	7.03758e-07	1.73234	4.88318e-07
chr1	120844262	120844335	-	29212	29212	29212	tRNAscan	29212	tRNAscan	0.00	0.00	0.00	0.00	0.58	0.40	2.01796e-05	1.73123	1.4014e-05
chr1	120476852	120476923	-	29213	29213	29213	tRNAscan	29213	tRNAscan	0.00	0.00	0.00	0.00	0.61	0.42	1.34832e-05	1.83736	9.35727e-06
chr6	162788982	162789050	-	29236	29236	29236	tRNAscan	29236	tRNAscan	0.00	0.00	0.00	0.00	0.66	0.46	6.08395e-06	1.95554	4.22296e-06
chr10	22563650	22563722	+	29238	29238	29238	tRNAscan	29238	tRNAscan	0.00	0.00	0.00	0.00	0.59	0.41	3.4013e-05	1.77301	2.35913e-05
chr10	22229509	22229582	-	29239	29239	29239	tRNAscan	29239	tRNAscan	0.00	0.00	0.00	0.00	0.58	0.40	2.92672e-05	1.73388	2.03172e-05
chr17	31550074	31550145	+	29255	29255	29255	tRNAscan	29255	tRNAscan	0.00	0.00	0.00	0.00	0.61	0.42	2.73144e-05	1.80432	9.33166e-07
chr17	40117300	40117373	-	29256	29256	29256	tRNAscan	29256	tRNAscan	0.00	0.00	0.00	0.00	0.58	0.40	4.555e-06	1.74736	3.16046e-06
chr14	78234495	78234567	-	29262	29262	29262	tRNAscan	29262	tRNAscan	0.00	0.00	0.00	0.00	0.59	0.41	3.3356e-06	1.79406	2.31549e-06
chr12	122376377	122376447	+	29476	29476	29476	tRNAscan	29476	tRNAscan	0.00	0.00	0.00	0.00	0.63	0.43	1.66945e-05	1.88532	1.15884e-05
chr13	57884416	57884487	-	2949	2949	2949	tRNAscan	2949	tRNAscan	0.00	0.00	0.00	0.00	0.61	0.42	2.92167e-05	1.79823	2.02678e-05
chr2	42810536	42810628	+	29501	29501	29501	tRNAscan	29501	tRNAscan	0.00	0.00	0.00	0.00	0.39	0.27	1.90244e-05	1.15934	1.32079e-05
chr18	57678622	57678693	+	29933	29933	29933	tRNAscan	29933	tRNAscan	0.00	0.00	0.00	0.00	0.61	0.42	5.43558e-06	1.82271	3.77063e-06
chr18	57678945	57679016	+	29934	29934	29934	tRNAscan	29934	tRNAscan	0.00	0.00	0.00	0.00	0.61	0.42	3.29609e-05	1.79704	2.28764e-05
chr11	63894295	63894363	+	29952	29952	29952	tRNAscan	29952	tRNAscan	0.00	0.00	0.00	0.00	0.66	0.46	9.40619e-06	1.96701	6.52942e-06
chr1	54957869	54957941	-	30030	30030	30030	tRNAscan	30030	tRNAscan	0.00	0.00	0.00	0.00	0.59	0.41	8.67307e-06	1.76953	6.02048e-06
chr1	248873855	248873960	+	30031	30031	30031	tRNAscan	30031	tRNAscan	0.00	0.00	0.00	0.00	0.32	0.22	2.73812e-06	0.941249	1.89958e-06
chr1	248874248	248874319	+	30032	30032	30032	tRNAscan	30032	tRNAscan	0.08	0.05	0.13	0.34	0.69	0.48	4.15405e-05	2.03943	2.88337e-05
chr12	113948740	113948812	-	30116	30116	30116	tRNAscan	30116	tRNAscan	0.00	0.00	0.00	0.00	0.59	0.41	3.70143e-05	1.77087	2.56861e-05
chr2	156400769	156400840	+	30128	30128	30128	tRNAscan	30128	tRNAscan	0.00	0.00	0.00	0.00	0.61	0.42	1.55287e-05	1.824	1.07768e-05
chr2	156401147	156401217	-	30129	30129	30129	tRNAscan	30129	tRNAscan	0.00	0.00	0.33	0.60	0.84	0.58	1.57481e-05	2.44534	1.09325e-05
chr3	148598776	148598847	-	30130	30130	30130	tRNAscan	30130	tRNAscan	0.00	0.00	0.00	0.00	0.61	0.42	1.1881e-05	1.81895	8.24697e-06
chr3	148503441	148503522	-	30131	30131	30131	tRNAscan	30131	tRNAscan	0.00	0.00	0.00	0.00	0.48	0.33	7.62154e-06	1.42681	5.29201e-06
chr1	153671250	153671321	+	30343	30343	30343	tRNAscan	30343	tRNAscan	0.15	0.11	0.25	0.50	0.76	0.53	5.44863e-05	2.26799	3.78241e-05
chr1	150045406	150045476	-	30376	30376	30376	tRNAscan	30376	tRNAscan	0.00	0.00	0.00	0.00	0.63	0.43	1.3388e-05	1.86922	9.28633e-06
chr17	19508181	19508252	+	30465	30465	30465	tRNAscan	30465	tRNAscan	0.00	0.00	0.00	0.00	0.61	0.42	4.90757e-05	1.84711	3.40572e-05
chr17	19603274	19603345	-	30466	30466	30466	tRNAscan	30466	tRNAscan	0.00	0.00	0.00	0.00	0.61	0.42	8.5089e-06	1.83129	5.9079e-06
chr6	78958293	78958365	-	30737	30737	30737	tRNAscan	30737	tRNAscan	0.00	0.00	0.30	0.46	0.77	0.53	7.1134e-06	2.20658	4.9371e-06
chr14	20610132	20610213	+	30787	30787	30787	tRNAscan	30787	tRNAscan	0.06	0.04	0.12	0.33	0.54	0.37	2.17229e-06	1.60502	1.50804e-06
chr14	20625370	20625451	+	30788	30788	30788	tRNAscan	30788	tRNAscan	0.00	0.00	0.00	0.00	0.48	0.33	2.94235e-05	1.43905	2.04314e-05
chr14	20633006	20633077	+	30789	30789	30789	tRNAscan	30789	tRNAscan	0.00	0.00	0.00	0.00	0.61	0.42	6.70911e-07	1.83007	4.65595e-07
chr14	20681690	20681762	+	30790	30790	30790	tRNAscan	30790	tRNAscan	0.00	0.00	0.00	0.00	0.59	0.41	2.23649e-05	1.76939	1.5523e-05
chr14	20683273	20683361	+	30791	30791	30791	tRNAscan	30791	tRNAscan	0.00	0.00	0.00	0.00	0.42	0.29	5.78651e-06	1.24621	4.0165e-06
chr14	20684016	20684087	+	30792	30792	30792	tRNAscan	30792	tRNAscan	0.00	0.00	0.00	0.00	0.61	0.42	2.4481e-06	1.81393	1.69952e-06
chr14	20677019	20677100	-	30793	30793	30793	tRNAscan	30793	tRNAscan	0.00	0.00	0.00	0.00	0.48	0.33	3.69328e-06	1.44822	2.56131e-06
chr14	20663192	20663285	-	30794	30794	30794	tRNAscan	30794	tRNAscan	0.00	0.00	0.00	0.00	0.38	0.27	1.88476e-06	1.14676	1.30785e-06
chr14	20659958	20660051	-	30795	30795	30795	tRNAscan	30795	tRNAscan	0.00	0.00	0.00	0.00	0.38	0.27	9.18648e-07	1.14908	6.3751e-07
chr14	20657464	20657557	-	30796	30796	30796	tRNAscan	30796	tRNAscan	0.00	0.00	0.00	0.00	0.38	0.27	1.96204e-06	1.12952	1.36239e-06
chr14	20653099	20653192	-	30797	30797	30797	tRNAscan	30797	tRNAscan	0.00	0.00	0.00	0.00	0.38	0.27	5.6835e-06	1.15145	3.94487e-06
chr14	20631160	20631232	-	30798	30798	30798	tRNAscan	30798	tRNAscan	0.00	0.00	0.00	0.00	0.59	0.41	1.13385e-05	1.76548	7.87156e-06
chr14	20613790	20613862	-	30799	30799	30799	tRNAscan	30799	tRNAscan	0.00	0.00	0.00	0.00	0.59	0.41	1.19888e-05	1.78352	8.32248e-06
chr14	20613401	20613472	-	30800	30800	30800	tRNAscan	30800	tRNAscan	0.00	0.00	0.00	0.00	0.61	0.42	1.65063e-05	1.84202	1.14529e-05
chr14	20609336	20609407	-	30801	30801	30801	tRNAscan	30801	tRNAscan	0.00	0.00	0.00	0.00	0.61	0.42	1.39946e-05	1.80517	9.71265e-06
chr4	7324111	7324182	-	30929	30929	30929	tRNAscan	30929	tRNAscan	0.00	0.00	0.00	0.00	0.61	0.42	1.15036e-05	1.82748	7.98186e-06
chr6	28213037	28213118	+	30946	30946	30946	tRNAscan	30946	tRNAscan	0.00	0.00	0.00	0.00	0.48	0.33	6.43277e-06	1.42698	4.4608e-06
chr6	28537590	28537683	+	30947	30947	30947	tRNAscan	30947	tRNAscan	0.00	0.00	0.00	0.00	0.38	0.27	7.20665e-06	1.14943	5.00031e-06
chr6	28589379	28589450	+	30948	30948	30948	tRNAscan	30948	tRNAscan	0.00	0.00	0.00	0.00	0.61	0.42	1.17714e-05	1.82068	8.17126e-06
chr6	28607156	28607227	+	30949	30949	30949	tRNAscan	30949	tRNAscan	0.00	0.00	0.00	0.00	0.61	0.42	9.66767e-06	1.80943	6.7099e-06
chr6	28643445	28643516	+	30950	30950	30950	tRNAscan	30950	tRNAscan	0.00	0.00	0.00	0.00	0.61	0.42	8.0583e-06	1.81609	5.59049e-06
chr6	28710589	28710660	+	30951	30951	30951	tRNAscan	30951	tRNAscan	0.00	0.00	0.00	0.00	0.61	0.42	3.615e-06	1.81533	2.50983e-06
chr6	28719704	28719775	+	30952	30952	30952	tRNAscan	30952	tRNAscan	0.00	0.00	0.00	0.00	0.61	0.42	1.2759e-05	1.81694	8.85527e-06
chr6	28726018	28726091	+	30953	30953	30953	tRNAscan	30953	tRNAscan	0.00	0.00	0.00	0.00	0.58	0.40	1.1002e-05	1.75168	7.63677e-06
chr6	28729315	28729386	+	30954	30954	30954	tRNAscan	30954	tRNAscan	0.00	0.00	0.00	0.00	0.61	0.42	1.49066e-07	1.81052	1.03486e-07
chr6	28747744	28747816	+	30955	30955	30955	tRNAscan	30955	tRNAscan	0.00	0.00	0.00	0.00	0.59	0.41	4.21182e-06	1.75307	2.92343e-06
chr6	28764387	28764459	+	30956	30956	30956	tRNAscan	30956	tRNAscan	0.07	0.05	0.12	0.32	0.66	0.46	2.30082e-06	1.97789	1.59658e-06
chr6	28881388	28881460	+	30957	30957	30957	tRNAscan	30957	tRNAscan	0.20	0.14	0.32	0.47	0.78	0.54	1.7537e-05	2.25926	1.21692e-05
chr6	28941053	28941157	+	30958	30958	30958	tRNAscan	30958	tRNAscan	0.00	0.00	0.00	0.00	0.32	0.22	5.94465e-06	0.963951	9.70977e-06
chr6	28944575	28944647	+	30959	30959	30959	tRNAscan	30959	tRNAscan	0.00	0.00	0.00	0.00	0.59	0.41	2.00604e-05	1.79269	1.39238e-05
chr6	28951029	28951101	+	30960	30960	30960	tRNAscan	30960	tRNAscan	0.17	0.12	0.28	0.53	0.76	0.53	4.4769e-06	2.23621	3.10622e-06
chr6	28953265	28953337	-	30961	30961	30961	tRNAscan	30961	tRNAscan	0.00	0.00	0.00	0.00	0.59	0.41	2.73138e-06	1.77979	1.89507e-06
chr6	28943622	28943703	-	30962	30962	30962	tRNAscan	30962	tRNAscan	0.06	0.04	0.13	0.33	0.54	0.37	9.77528e-06	1.6025	6.7864e-06
chr6	28941601	28941672	-	30963	30963	30963	tRNAscan	30963	tRNAscan	0.10	0.07	0.18	0.39	0.72	0.50	2.90772e-05	2.12441	2.01834e-05
chr6	28896223	28896328	-	30964	30964	30964	tRNAscan	30964	tRNAscan	0.00	0.00	0.00	0.00	0.32	0.22	3.89398e-06	0.949553	2.69985e-06
chr6	28863685	28863756	-	30965	30965	30965	tRNAscan	30965	tRNAscan	0.00	0.00	0.00	0.00	0.61	0.42	2.21378e-07	1.84071	1.53585e-07
chr6	28838444	28838515	-	30966	30966	30966	tRNAscan	30966	tRNAscan	0.00	0.00	0.00	0.00	0.61	0.42	1.26926e-05	1.81029	8.80594e-06
chr6	28823316	28823389	-	30967	30967	30967	tRNAscan	30967	tRNAscan	0.00	0.00	0.00	0.00	0.58	0.40	1.22428e-05	1.73093	8.49709e-06
chr6	28817235	28817306	-	30968	30968	30968	tRNAscan	30968	tRNAscan	0.00	0.00	0.00	0.00	0.61	0.42	2.19811e-06	1.82651	1.52518e-06
chr6	28812072	28812143	-	30969	30969	30969	tRNAscan	30969	tRNAscan	0.00	0.00	0.00	0.00	0.61	0.42	5.28988e-06	1.80345	3.67119e-06
chr6	28807833	28807905	-	30970	30970	30970	tRNAscan	30970	tRNAscan	0.07	0.05	0.11	0.31	0.66	0.46	2.11128e-05	1.96423	7.58168e-06
chr6	28802800	28802870	-	30971	30971	30971	tRNAscan	30971	tRNAscan	0.00	0.00	0.00	0.00	0.63	0.43	1.70541e-05	1.87522	1.45143e-05
chr6	28795964	28796035	-	30972	30972	30972	tRNAscan	30972	tRNAscan	0.00	0.00	0.00	0.00	0.61	0.42	8.19113e-06	1.81639	6.09492e-05
chr6	28790722	28790794	-	30973	30973	30973	tRNAscan	30973	tRNAscan	0.07	0.05	0.10	0.30	0.65	0.45	6.14095e-06	1.94469	4.26187e-06
chr6	28789770	28789841	-	30974	30974	30974	tRNAscan	30974	tRNAscan	0.00	0.00	0.00	0.00	0.61	0.42	6.08417e-05	1.82293	1.11596e-05
chr6	28778767	28778838	-	30975	30975	30975	tRNAscan	30975	tRNAscan	0.00	0.00	0.00	0.00	0.61	0.42	2.86439e-05	1.81851	1.98814e-05
chr6	28763597	28763670	-	30976	30976	30976	tRNAscan	30976	tRNAscan	0.00	0.00	0.00	0.00	0.58	0.40	1.83871e-05	1.70067	1.27551e-05
chr6	28758364	28758435	-	30977	30977	30977	tRNAscan	30977	tRNAscan	0.00	0.00	0.00	0.00	0.61	0.42	6.79523e-06	1.82455	4.71697e-06
chr6	28742952	28743024	-	30978	30978	30978	tRNAscan	30978	tRNAscan	0.20	0.14	0.35	0.48	0.80	0.56	0.000107372	2.29579	7.44983e-05
chr6	28735429	28735500	-	30979	30979	30979	tRNAscan	30979	tRNAscan	0.00	0.00	0.00	0.00	0.61	0.42	5.14369e-06	1.80933	3.56899e-06
